,experiment,plate,formulation_number,di_name,tri_name,tri_count,di_count,adduct,charge,calculated_mz,spectrum_mz,separation_mz,intensity,topology
0,AB-02-005,1,9,Di1,TriB,2,3,H2,2,355.20484779749995,355.20633,355.70863,4345000.0,2+3
1,AB-02-005,1,9,Di1,TriB,2,3,Na1,1,731.3838148120999,731.38679,732.39014,5375000.0,2+3
2,AB-02-005,1,9,Di1,TriB,2,3,K1,1,747.3577522111999,747.36147,748.36423,702500.0,2+3
3,AB-02-005,1,10,Di2,TriB,2,3,H2,2,463.29112068029997,463.29423,463.79488,10610000.0,2+3
4,AB-02-005,1,10,Di2,TriB,2,3,H1,1,925.5744163287,925.5803,926.58282,16530000.0,2+3
5,AB-02-005,1,10,Di2,TriB,2,3,H4N1,1,942.6009654244,942.59213,943.60048,311300.0,2+3
6,AB-02-005,1,10,Di2,TriB,2,3,Na1,1,947.5563605776999,947.56194,948.56562,2233000.0,2+3
7,AB-02-005,1,10,Di2,TriB,2,3,K1,1,963.5302979768,963.53421,964.53787,4061000.0,2+3
8,AB-02-005,1,11,Di3,TriB,4,6,H2,2,895.1873447517,895.19272,895.68786,104200.0,4+6
9,AB-02-005,1,12,Di4,TriB,4,6,H1,1,1417.7959160942999,1417.80087,1418.80382,866900.0,4+6
10,AB-02-005,1,13,Di5,TriB,2,3,H1,1,925.2888088203001,925.2937,926.30066,423000.0,2+3
11,AB-02-005,1,13,Di5,TriB,2,3,Na1,1,947.2707530693001,947.27459,948.27853,222900.0,2+3
12,AB-02-005,1,14,Di6,TriB,4,6,H2,2,937.4957709459,937.50144,938.00128,611000.0,4+6
13,AB-02-005,1,15,Di7,TriB,2,3,K1,1,1047.451652594,1047.45634,1048.46074,87020.0,2+3
14,AB-02-005,1,17,Di1,TriC,2,3,H2,2,294.18444670179997,294.18583,294.68739,5013000.0,2+3
15,AB-02-005,1,17,Di1,TriC,2,3,H1,1,587.3610683717,587.36399,588.36634,15210000.0,2+3
16,AB-02-005,1,17,Di1,TriC,2,3,Na1,1,609.3430126206999,609.34493,610.34898,3946000.0,2+3
17,AB-02-005,1,17,Di1,TriC,2,3,K1,1,625.3169500198,625.32013,626.32222,156900.0,2+3
18,AB-02-005,1,18,Di2,TriC,2,3,H1,1,803.5336141373,803.53682,804.54486,11480000.0,2+3
19,AB-02-005,1,18,Di2,TriC,2,3,Na1,1,825.5155583863,825.52135,826.52283,22590000.0,2+3
20,AB-02-005,1,18,Di2,TriC,2,3,K1,1,841.4894957854,841.48458,842.48841,2317000.0,2+3
21,AB-02-005,1,19,Di3,TriC,2,3,H2,2,387.07718379610003,387.07792,387.57902,3262000.0,2+3
22,AB-02-005,1,19,Di3,TriC,2,3,H1,1,773.1465425603001,773.15244,774.15337,19630000.0,2+3
23,AB-02-005,1,19,Di3,TriC,2,3,Na1,1,795.1284868093001,795.13122,796.13406,10660000.0,2+3
24,AB-02-005,1,20,Di4,TriC,2,3,H2,2,294.18444670179997,294.18634,294.68708,6131000.0,2+3
25,AB-02-005,1,20,Di4,TriC,2,3,H1,1,587.3610683717,587.36447,588.36833,21520000.0,2+3
26,AB-02-005,1,20,Di4,TriC,2,3,Na1,1,609.3430126206999,609.34618,610.34836,15880000.0,2+3
27,AB-02-005,1,21,Di5,TriC,2,3,H2,2,402.12791583040007,402.13153,402.63089,10810000.0,2+3
28,AB-02-005,1,21,Di5,TriC,2,3,H1,1,803.2480066289002,803.25112,804.25463,5560000.0,2+3
29,AB-02-005,1,21,Di5,TriC,2,3,Na1,1,825.2299508779001,825.23185,826.23512,965200.0,2+3
30,AB-02-005,1,21,Di5,TriC,4,6,H1,1,1605.4881882259003,1605.48718,1606.49259,46260.0,4+6
31,AB-02-005,1,22,Di6,TriC,2,3,H2,2,408.2313968932,408.23332,408.73454,12610000.0,2+3
32,AB-02-005,1,22,Di6,TriC,2,3,Na2,2,430.2133411422,430.21734,430.7181,207100.0,2+3
33,AB-02-005,1,22,Di6,TriC,2,3,H1,1,815.4549687545,815.45874,816.46316,16930000.0,2+3
34,AB-02-005,1,22,Di6,TriC,2,3,Na1,1,837.4369130035,837.44033,838.44326,11190000.0,2+3
35,AB-02-005,1,23,Di7,TriC,4,6,H2,2,887.4549687545,887.45828,887.95827,2777000.0,4+6
36,AB-02-005,1,23,Di7,TriC,4,6,H1,1,1773.9021124771,1773.90259,1774.9082,334300.0,4+6
37,AB-02-005,1,24,Di8,TriC,2,3,H1,1,893.4264625631001,893.42942,894.43391,157600.0,2+3
38,AB-02-005,1,26,Di2,TriD,2,3,H2,2,505.3380708717,505.34092,505.84178,11050000.0,2+3
39,AB-02-005,1,26,Di2,TriD,2,3,H1,1,1009.6683167115,1009.67325,1010.68457,13550000.0,2+3
40,AB-02-005,1,26,Di2,TriD,2,3,Na1,1,1031.6502609605,1031.65516,1032.65849,1168000.0,2+3
41,AB-02-005,1,26,Di2,TriD,2,3,K1,1,1047.6241983596,1047.62865,1048.63241,3187000.0,2+3
42,AB-02-005,1,27,Di3,TriD,2,3,H2,2,490.1445350832,490.14524,490.64601,97710.0,2+3
43,AB-02-005,1,27,Di3,TriD,2,3,H1,1,979.2812451345001,979.28643,980.287,97480.0,2+3
44,AB-02-005,1,28,Di4,TriD,4,6,H2,2,793.4957709459,793.50014,794.00148,565700.0,4+6
45,AB-02-005,1,28,Di4,TriD,4,6,H1,1,1585.9837168599,1585.98595,1586.98858,327300.0,4+6
46,AB-02-005,1,28,Di4,TriD,4,6,Na1,1,1607.9656611089,1607.96773,1608.97131,101700.0,4+6
47,AB-02-005,1,29,Di5,TriD,2,3,H2,2,505.19526711750007,505.19965,505.70167,53410.0,2+3
48,AB-02-005,1,29,Di5,TriD,2,3,H1,1,1009.3827092031001,1009.3894,1010.39262,1685000.0,2+3
49,AB-02-005,1,29,Di5,TriD,4,6,H2,2,1009.3827092031001,1009.3894,1009.88725,1685000.0,4+6
50,AB-02-005,1,29,Di5,TriD,2,3,Na1,1,1031.3646534521001,1031.3698,1032.37275,513700.0,2+3
51,AB-02-005,1,29,Di5,TriD,2,3,K1,1,1047.3385908512003,1047.34458,1048.34733,23430.0,2+3
52,AB-02-005,1,29,Di5,TriD,4,6,H1,1,2017.7575933743003,2017.75563,2018.76692,45490.0,4+6
53,AB-02-005,1,30,Di6,TriD,4,6,H1,1,2042.1715176255,2042.17584,2043.17288,32670.0,4+6
54,AB-02-005,1,31,Di7,TriD,2,3,H2,2,547.2987481803,547.30118,547.80338,1369000.0,2+3
55,AB-02-005,1,31,Di7,TriD,2,3,H1,1,1093.5896713287,1093.59395,1094.59772,3168000.0,2+3
56,AB-02-005,1,31,Di7,TriD,4,6,H2,2,1093.5896713287,1093.59395,1094.08755,3168000.0,4+6
57,AB-02-005,1,31,Di7,TriD,2,3,Na1,1,1115.5716155777,1115.57693,1116.57983,552100.0,2+3
58,AB-02-005,1,31,Di7,TriD,2,3,K1,1,1131.5455529768,1131.5491,1132.55266,336800.0,2+3
59,AB-02-005,1,31,Di7,TriD,4,6,H1,1,2186.1715176255,2186.17035,2187.17387,107600.0,4+6
60,AB-02-005,1,33,Di1,TriE,4,6,H1,1,1341.9021124771,1341.90269,1342.90713,44160.0,4+6
61,AB-02-005,1,34,Di2,TriE,2,3,Na2,2,466.29961402500004,466.30317,466.80482,226800.0,2+3
62,AB-02-005,1,34,Di2,TriE,2,3,H1,1,887.6275145201,887.63182,888.63466,14180000.0,2+3
63,AB-02-005,1,34,Di2,TriE,2,3,Na1,1,909.6094587691,909.61297,910.61646,6163000.0,2+3
64,AB-02-005,1,34,Di2,TriE,2,3,K1,1,925.5833961682,925.57973,926.58297,5486000.0,2+3
65,AB-02-005,1,35,Di3,TriE,2,3,H2,2,429.1241339875,429.12577,429.62744,4604000.0,2+3
66,AB-02-005,1,35,Di3,TriE,2,3,H1,1,857.2404429431,857.24411,858.24685,11290000.0,2+3
67,AB-02-005,1,35,Di3,TriE,2,3,Na1,1,879.2223871921,879.22528,880.22863,991800.0,2+3
68,AB-02-005,1,36,Di4,TriE,2,3,H1,1,671.4549687545,671.45788,672.46225,18020000.0,2+3
69,AB-02-005,1,36,Di4,TriE,2,3,Na1,1,693.4369130035,693.44144,694.44375,1919000.0,2+3
70,AB-02-005,1,37,Di5,TriE,2,3,H1,1,887.3419070117001,887.34546,888.34965,2369000.0,2+3
71,AB-02-005,1,38,Di6,TriE,2,3,H2,2,450.2783470846,450.28101,450.78193,14010000.0,2+3
72,AB-02-005,1,38,Di6,TriE,2,3,H1,1,899.5488691373,899.55678,900.55693,19440000.0,2+3
73,AB-02-005,1,38,Di6,TriE,2,3,Na1,1,921.5308133863,921.53452,922.53772,746200.0,2+3
74,AB-02-005,1,39,Di7,TriE,2,3,H2,2,486.2783470846,486.27996,486.78014,1838000.0,2+3
75,AB-02-005,1,39,Di7,TriE,2,3,H1,1,971.5488691373,971.55229,972.55613,4239000.0,2+3
76,AB-02-005,1,39,Di7,TriE,2,3,Na1,1,993.5308133863,993.53588,994.53837,274400.0,2+3
77,AB-02-005,1,39,Di7,TriE,2,3,K1,1,1009.5047507854,1009.51482,1010.51738,305300.0,2+3
78,AB-02-005,1,40,Di8,TriE,2,3,H1,1,977.5203629459002,977.52416,978.528,390500.0,2+3
79,AB-02-005,1,40,Di8,TriE,2,3,Na1,1,999.5023071949001,999.50699,1000.51111,200300.0,2+3
80,AB-02-005,2,1,Di17,TriG,4,6,H2,2,397.2140697975,397.21566,397.7205,1416000.0,4+6
81,AB-02-005,2,1,Di17,TriG,4,6,H1,1,793.4203145631,793.4233,794.427,4125000.0,4+6
82,AB-02-005,2,1,Di17,TriG,4,6,Na1,1,815.4022588121,815.40695,816.4112,1014000.0,4+6
83,AB-02-005,2,1,Di17,TriG,8,12,H1,1,1585.8328040943,1585.83685,1586.83742,68910.0,8+12
84,AB-02-005,2,2,Di18,TriG,2,3,H1,1,523.3549203717,523.3547,524.35891,3124000.0,2+3
85,AB-02-005,2,8,Di24,TriG,4,6,H2,2,559.3549203717,559.35719,559.85818,2989000.0,4+6
86,AB-02-005,2,8,Di24,TriG,4,6,H1,1,1117.7020157115,1117.70734,1118.7109,3007000.0,4+6
87,AB-02-005,2,8,Di24,TriG,4,6,Na1,1,1139.6839599605,1139.69245,1140.69507,1554000.0,4+6
88,AB-02-005,2,8,Di24,TriG,4,6,K1,1,1155.6578973596002,1155.66032,1156.67662,16910.0,4+6
89,AB-02-005,2,8,Di24,TriG,8,12,H1,1,2234.3962063911003,2234.39811,2235.39935,29680.0,8+12
90,AB-02-005,2,10,Di18,TriH,2,3,H2,2,490.27527308460003,490.27667,490.77838,5571000.0,2+3
91,AB-02-005,2,10,Di18,TriH,2,3,H1,1,979.5427211373001,979.5487,980.55187,13320000.0,2+3
92,AB-02-005,2,10,Di18,TriH,4,6,Na1,1,1980.0595614917002,1980.0596,1981.0676,42010.0,4+6
93,AB-02-005,2,15,Di23,TriH,2,3,H1,1,1015.5427211373001,1015.54683,1016.55012,330900.0,2+3
94,AB-02-005,2,17,Di17,TriI,4,6,H1,1,857.3999745631002,857.40358,858.40578,11720000.0,4+6
95,AB-02-005,2,17,Di17,TriI,4,6,Na1,1,879.3819188121001,879.3848,880.38765,646600.0,4+6
96,AB-02-005,2,18,Di18,TriI,2,3,H2,2,278.1762877018,278.17742,278.67885,9491000.0,2+3
97,AB-02-005,2,18,Di18,TriI,2,3,H1,1,555.3447503717,555.34835,556.35174,25470000.0,2+3
98,AB-02-005,2,18,Di18,TriI,2,3,Na1,1,577.3266946207,577.32893,578.33221,1469000.0,2+3
99,AB-02-005,2,20,Di20,TriI,4,6,H2,2,885.3917005630999,885.39135,885.89567,177000.0,4+6
100,AB-02-005,2,20,Di20,TriI,4,6,H1,1,1769.7755760942998,1769.77339,1770.77746,103800.0,4+6
101,AB-02-005,2,23,Di23,TriI,4,6,H2,2,591.3447503717,591.34854,591.84854,18220000.0,4+6
102,AB-02-005,2,23,Di23,TriI,6,9,H2,2,886.5132130416,886.51607,887.01872,262900.0,6+9
103,AB-02-005,2,23,Di23,TriI,8,12,H2,2,1181.6816757115,1181.68685,1182.18796,622800.0,8+12
104,AB-02-005,2,23,Di23,TriI,6,9,H1,1,1772.0186010513,1772.01827,1773.02389,171300.0,6+9
105,AB-02-005,2,23,Di23,TriI,8,12,H1,1,2362.3555263911003,2362.35395,2363.35646,62720.0,8+12
106,AB-02-005,2,24,Di24,TriI,8,12,Na1,1,2384.3374706401,2384.3356,2385.3378,44930.0,8+12
107,AB-02-005,2,25,Di17,TriJ,4,6,H1,1,1461.7143117115002,1461.7167,1462.71816,162500.0,4+6
108,AB-02-005,2,26,Di18,TriJ,2,3,H2,2,429.25487198890005,429.25803,429.75872,7992000.0,2+3
109,AB-02-005,2,26,Di18,TriJ,2,3,H1,1,857.5019189459001,857.50763,858.50935,19940000.0,2+3
110,AB-02-005,2,26,Di18,TriJ,4,6,H1,1,1713.9960128599002,1714.00107,1715.00634,20380.0,4+6
111,AB-02-005,2,26,Di18,TriJ,4,6,Na1,1,1735.9779571089002,1735.98131,1736.98306,138000.0,4+6
112,AB-02-005,2,31,Di23,TriJ,4,6,H2,2,893.5019189459001,893.50627,893.99059,1703000.0,4+6
113,AB-02-005,2,31,Di23,TriJ,4,6,H1,1,1785.9960128599002,1785.99436,1786.99909,21820.0,4+6
114,AB-02-005,2,32,Di24,TriJ,4,6,H2,2,893.5019189459001,893.50599,894.00641,3443000.0,4+6
115,AB-02-005,2,32,Di24,TriJ,6,9,H2,2,1339.7489659029,1339.7518,1340.25625,33820.0,6+9
116,AB-02-005,2,32,Di24,TriJ,4,6,H1,1,1785.9960128599002,1785.99938,1787.00312,1201000.0,4+6
117,AB-02-005,2,34,Di18,TriK,2,3,H2,2,493.2610199889,493.26351,493.76449,1988000.0,2+3
118,AB-02-005,2,34,Di18,TriK,2,3,H1,1,985.5142149459,985.51981,986.52308,5307000.0,2+3
119,AB-02-005,2,34,Di18,TriK,2,3,Na1,1,1007.4961591949,1007.50561,1008.50459,111100.0,2+3
120,AB-02-005,2,39,Di23,TriK,2,3,H1,1,1021.5142149459,1021.51852,1022.52098,48100.0,2+3
121,AB-02-005,2,40,Di24,TriK,4,6,H2,2,1021.5142149459,1021.51814,1022.01973,426100.0,4+6
122,AB-02-005,2,40,Di24,TriK,4,6,H1,1,2042.0206048599,2042.01882,2043.02144,70540.0,4+6
123,AB-02-005,2,42,Di18,TriL,2,3,H2,2,562.2752730846,562.27748,562.77876,2151000.0,2+3
124,AB-02-005,2,42,Di18,TriL,2,3,H1,1,1123.5427211373,1123.54786,1124.55141,2894000.0,2+3
125,AB-02-005,2,47,Di23,TriL,2,3,H1,1,1159.5427211373,1159.54919,1160.55206,252500.0,2+3
126,AB-02-005,2,48,Di24,TriL,2,3,H2,2,580.2752730846,580.27771,580.78309,61770.0,2+3
127,AB-02-005,2,48,Di24,TriL,2,3,H1,1,1159.5427211373,1159.54866,1160.5521,359400.0,2+3
128,AB-02-005,2,48,Di24,TriL,4,6,H2,2,1159.5427211373,1159.54866,1160.05004,359400.0,4+6
129,AB-02-005,3,11,Di11,TriB,2,3,H2,2,475.2610199889,475.26286,475.76402,4425000.0,2+3
130,AB-02-005,3,11,Di11,TriB,2,3,H1,1,949.5142149459,949.51917,950.52255,8680000.0,2+3
131,AB-02-005,3,11,Di11,TriB,2,3,Na1,1,971.4961591949,971.5022,972.5053,723800.0,2+3
132,AB-02-005,3,11,Di11,TriB,2,3,K1,1,987.470096594,987.47906,988.48009,112800.0,2+3
133,AB-02-005,3,11,Di11,TriB,4,6,H1,1,1898.0206048599,1898.02162,1899.02598,73450.0,4+6
134,AB-02-005,3,12,Di12,TriB,2,3,H1,1,949.5896713287,949.59486,950.5978,5857000.0,2+3
135,AB-02-005,3,15,Di15,TriB,2,3,H2,2,580.306968276,580.31038,580.81147,1720000.0,2+3
136,AB-02-005,3,15,Di15,TriB,2,3,Na2,2,602.288912525,602.29315,602.79475,217200.0,2+3
137,AB-02-005,3,15,Di15,TriB,2,3,H1,1,1159.6061115201,1159.61289,1160.61601,4867000.0,2+3
138,AB-02-005,3,15,Di15,TriB,2,3,Na1,1,1181.5880557691,1181.59579,1182.59752,478900.0,2+3
139,AB-02-005,3,16,Di16,TriB,4,6,H2,2,1183.7939122857001,1183.80082,1184.30033,736300.0,4+6
140,AB-02-005,3,16,Di16,TriB,4,6,H1,1,2366.5799995395005,2366.58604,2367.58899,775100.0,4+6
141,AB-02-005,3,18,Di10,TriC,2,3,H1,1,587.3610683717,587.36285,588.36326,260400.0,2+3
142,AB-02-005,3,19,Di11,TriC,2,3,H2,2,414.2406188932,414.24269,414.74412,9553000.0,2+3
143,AB-02-005,3,19,Di11,TriC,2,3,H1,1,827.4734127545,827.47759,828.48238,11230000.0,2+3
144,AB-02-005,3,19,Di11,TriC,2,3,Na1,1,849.4553570035,849.46053,850.46277,14510000.0,2+3
145,AB-02-005,3,20,Di12,TriC,2,3,H2,2,414.2783470846,414.28006,414.78187,9703000.0,2+3
146,AB-02-005,3,20,Di12,TriC,2,3,Na1,1,849.5308133863,849.53437,850.53822,4221000.0,2+3
147,AB-02-005,3,21,Di13,TriC,2,3,H2,2,588.294787276,588.29638,588.79783,9689000.0,2+3
148,AB-02-005,3,21,Di13,TriC,2,3,Na2,2,610.276731525,610.28093,610.78194,269200.0,2+3
149,AB-02-005,3,21,Di13,TriC,2,3,H1,1,1175.5817495201,1175.58807,1176.5911,8423000.0,2+3
150,AB-02-005,3,21,Di13,TriC,2,3,Na1,1,1197.5636937691,1197.56929,1198.57285,5108000.0,2+3
151,AB-02-005,3,23,Di15,TriC,2,3,H2,2,519.2865671803,519.28825,519.78924,5824000.0,2+3
152,AB-02-005,3,23,Di15,TriC,2,3,H1,1,1037.5653093287,1037.5695,1038.57289,3369000.0,2+3
153,AB-02-005,3,23,Di15,TriC,2,3,Na1,1,1059.5472535777,1059.55102,1060.55489,720800.0,2+3
154,AB-02-005,3,24,Di16,TriC,4,6,H2,2,1061.7531100943002,1061.75902,1062.26042,492200.0,4+6
155,AB-02-005,3,24,Di16,TriC,4,6,H1,1,2122.4983951567006,2122.49856,2123.50317,215000.0,4+6
156,AB-02-005,3,27,Di11,TriD,2,3,H2,2,517.3079701803,517.31213,517.81095,7297000.0,2+3
157,AB-02-005,3,27,Di11,TriD,2,3,H1,1,1033.6081153287,1033.614,1034.6168,8850000.0,2+3
158,AB-02-005,3,27,Di11,TriD,2,3,Na1,1,1055.5900595777,1055.59555,1056.59903,742300.0,2+3
159,AB-02-005,3,27,Di11,TriD,2,3,K1,1,1071.5639969768001,1071.56815,1072.57101,207800.0,2+3
160,AB-02-005,3,27,Di11,TriD,4,6,H1,1,2066.2084056255003,2066.21017,2067.2136,289300.0,4+6
161,AB-02-005,3,27,Di11,TriD,4,6,Na1,1,2088.1903498745,2088.19335,2089.19329,17870.0,4+6
162,AB-02-005,3,28,Di12,TriD,2,3,H1,1,1033.6835717115,1033.68908,1034.69218,6915000.0,2+3
163,AB-02-005,3,28,Di12,TriD,2,3,Na1,1,1055.6655159605,1055.67087,1056.67759,124800.0,2+3
164,AB-02-005,3,29,Di13,TriD,2,3,H2,2,691.3621385631,691.36434,691.86635,3534000.0,2+3
165,AB-02-005,3,29,Di13,TriD,2,3,H1,1,1381.7164520943,1381.72354,1382.72675,2626000.0,2+3
166,AB-02-005,3,29,Di13,TriD,2,3,Na1,1,1403.6983963433,1403.70458,1404.70839,4097000.0,2+3
167,AB-02-005,3,29,Di13,TriD,2,3,K1,1,1419.6723337424,1419.67689,1420.67977,307600.0,2+3
168,AB-02-005,3,30,Di14,TriD,2,3,H2,2,478.28449508460005,478.28573,478.78722,4351000.0,2+3
169,AB-02-005,3,30,Di14,TriD,2,3,H1,1,955.5611651373001,955.56633,956.56904,11660000.0,2+3
170,AB-02-005,3,30,Di14,TriD,2,3,Na1,1,977.5431093863001,977.54729,978.5505,2793000.0,2+3
171,AB-02-005,3,30,Di14,TriD,2,3,K1,1,993.5170467854001,993.52132,994.52378,710700.0,2+3
172,AB-02-005,3,30,Di14,TriD,4,6,H1,1,1910.1145052427003,1910.11125,1911.1167,115900.0,4+6
173,AB-02-005,3,31,Di15,TriD,2,3,H2,2,622.3539184674,622.35566,622.85709,4655000.0,2+3
174,AB-02-005,3,31,Di15,TriD,2,3,Na2,2,644.3358627164,644.34018,644.84077,302200.0,2+3
175,AB-02-005,3,31,Di15,TriD,2,3,H1,1,1243.7000119029,1243.70737,1244.71067,10110000.0,2+3
176,AB-02-005,3,31,Di15,TriD,2,3,Na1,1,1265.6819561519,1265.68769,1266.69126,775300.0,2+3
177,AB-02-005,3,31,Di15,TriD,2,3,K1,1,1281.6558935510002,1281.66044,1282.66448,377100.0,2+3
178,AB-02-005,3,31,Di15,TriD,4,6,H1,1,2486.3921987739004,2486.39411,2487.39805,56810.0,4+6
179,AB-02-005,3,32,Di16,TriD,4,6,H2,2,1267.8878126685001,1267.8925,1268.39446,1315000.0,4+6
