,experiment,plate,formulation_number,di_name,tri_name,tri_count,di_count,adduct,charge,calculated_mz,spectrum_mz,separation_mz,intensity,topology
180,AB-02-005,3,32,Di16,TriD,4,6,H1,1,2534.7678003051005,2534.77335,2535.7785,1095000.0,4+6
181,AB-02-005,3,32,Di16,TriD,4,6,H4N1,1,2551.7943494008005,2551.77534,2552.78446,26630.0,4+6
182,AB-02-005,3,35,Di11,TriE,2,3,H2,2,456.2875690846,456.2893,456.79076,9412000.0,2+3
183,AB-02-005,3,35,Di11,TriE,2,3,H1,1,911.5673131373001,911.5738,912.57567,18250000.0,2+3
184,AB-02-005,3,35,Di11,TriE,2,3,Na1,1,933.5492573863,933.55401,934.55643,1817000.0,2+3
185,AB-02-005,3,36,Di12,TriE,2,3,H2,2,456.325297276,456.32692,456.82832,5588000.0,2+3
186,AB-02-005,3,36,Di12,TriE,2,3,H1,1,911.6427695201,911.65025,912.65158,16540000.0,2+3
187,AB-02-005,3,38,Di14,TriE,2,3,H2,2,417.2640939889,417.26526,417.77097,1763000.0,2+3
188,AB-02-005,3,38,Di14,TriE,2,3,H1,1,833.5203629459,833.52726,834.52832,16890000.0,2+3
189,AB-02-005,3,38,Di14,TriE,2,3,Na1,1,855.5023071949,855.50595,856.50931,4010000.0,2+3
190,AB-02-005,3,39,Di15,TriE,2,3,H1,1,1121.6592097115,1121.66583,1122.66929,1539000.0,2+3
191,AB-02-005,3,39,Di15,TriE,2,3,Na1,1,1143.6411539604999,1143.64718,1144.64978,67750.0,2+3
192,AB-02-005,3,40,Di16,TriE,2,3,H2,2,573.4274177545,573.43286,573.93319,1385000.0,2+3
193,AB-02-005,3,40,Di16,TriE,2,3,H1,1,1145.8470104771,1145.85384,1146.85786,5404000.0,2+3
194,AB-02-005,3,40,Di16,TriE,2,3,Na1,1,1167.8289547261,1167.83974,1168.84281,73360.0,2+3
195,AB-02-005,4,1,Di17,TriM,2,3,H1,1,853.4018705631,853.40848,854.4103,756200.0,2+3
196,AB-02-005,4,1,Di17,TriM,2,3,Na1,1,875.3838148121,875.38995,876.39501,82640.0,2+3
197,AB-02-005,4,2,Di18,TriM,2,3,H2,2,490.27527308460003,490.27672,490.77915,3241000.0,2+3
198,AB-02-005,4,2,Di18,TriM,2,3,H1,1,979.5427211373001,979.54858,980.5519,7815000.0,2+3
199,AB-02-005,4,2,Di18,TriM,4,6,H1,1,1958.0776172427002,1958.07954,1959.083,62420.0,4+6
200,AB-02-005,4,7,Di23,TriM,4,6,H1,1,2030.0776172427002,2030.07631,2031.08206,91650.0,4+6
201,AB-02-005,4,8,Di24,TriM,2,3,H2,2,508.27527308460003,508.2769,508.77776,2127000.0,2+3
202,AB-02-005,4,8,Di24,TriM,2,3,H1,1,1015.5427211373001,1015.54741,1016.55066,5043000.0,2+3
203,AB-02-005,4,8,Di24,TriM,2,3,Na1,1,1037.5246653863,1037.52912,1038.53265,295300.0,2+3
204,AB-02-005,4,8,Di24,TriM,6,9,H2,2,1522.8101691900001,1522.8067,1523.3187,19310.0,6+9
205,AB-02-005,4,8,Di24,TriM,4,6,H1,1,2030.0776172427002,2030.07732,2031.08219,365600.0,4+6
206,AB-02-005,4,8,Di24,TriM,4,6,Na1,1,2052.0595614917,2052.05525,2053.06208,28170.0,4+6
207,AB-02-005,4,10,Di18,TriN,2,3,H2,2,490.27527308460003,490.27562,490.7784,5143000.0,2+3
208,AB-02-005,4,10,Di18,TriN,2,3,H1,1,979.5427211373001,979.54795,980.55101,5769000.0,2+3
209,AB-02-005,4,10,Di18,TriN,2,3,Na1,1,1001.5246653863001,1001.52957,1002.53385,1010000.0,2+3
210,AB-02-005,4,10,Di18,TriN,2,3,K1,1,1017.4986027854001,1017.50212,1018.50775,37280.0,2+3
211,AB-02-005,4,12,Di20,TriN,2,3,H2,2,655.2987481803,655.30262,655.80357,229300.0,2+3
212,AB-02-005,4,12,Di20,TriN,2,3,H1,1,1309.5896713287,1309.59743,1310.60007,363400.0,2+3
213,AB-02-005,4,12,Di20,TriN,2,3,Na1,1,1331.5716155777,1331.57887,1332.58144,136300.0,2+3
214,AB-02-005,4,13,Di21,TriN,2,3,H2,2,637.2441704889001,637.24873,637.7482,1398000.0,2+3
215,AB-02-005,4,13,Di21,TriN,2,3,Na2,2,659.2261147379,659.23127,659.73061,49690.0,2+3
216,AB-02-005,4,13,Di21,TriN,2,3,H1,1,1273.4805159459002,1273.48749,1274.49095,1185000.0,2+3
217,AB-02-005,4,13,Di21,TriN,2,3,Na1,1,1295.4624601949001,1295.46812,1296.47184,1130000.0,2+3
218,AB-02-005,4,15,Di23,TriN,2,3,H1,1,1015.5427211373001,1015.5479,1016.55161,4887000.0,2+3
219,AB-02-005,4,16,Di24,TriN,2,3,H1,1,1015.5427211373001,1015.54811,1016.55156,4980000.0,2+3
220,AB-02-005,4,16,Di24,TriN,2,3,Na1,1,1037.5246653863,1037.52883,1038.53309,999400.0,2+3
221,AB-02-005,4,25,Di17,TriP,2,3,H1,1,793.2774601803,793.2784,794.28184,99720.0,2+3
222,AB-02-005,4,26,Di18,TriP,2,3,H2,2,460.2130678932,460.21693,460.71899,90370.0,2+3
223,AB-02-005,4,26,Di18,TriP,2,3,H1,1,919.4183107545,919.42278,920.42545,709700.0,2+3
224,AB-02-005,4,26,Di18,TriP,2,3,K1,1,957.3741924026,957.37781,958.38074,77880.0,2+3
225,AB-02-005,4,33,Di17,TriQ,2,3,H1,1,1009.4957709459,1009.50035,1010.50367,138000.0,2+3
226,AB-02-005,4,34,Di18,TriQ,2,3,H2,2,568.322223276,568.3251,568.82715,127200.0,2+3
227,AB-02-005,4,34,Di18,TriQ,2,3,H1,1,1135.6366215201,1135.64059,1136.64462,174500.0,2+3
228,AB-02-005,4,39,Di23,TriQ,2,3,H2,2,586.322223276,586.32375,586.8269,84390.0,2+3
229,AB-02-005,4,40,Di24,TriQ,2,3,H2,2,586.322223276,586.32626,586.82796,582100.0,2+3
230,AB-02-005,4,40,Di24,TriQ,2,3,H1,1,1171.6366215201,1171.64272,1172.64623,972700.0,2+3
231,AB-02-005,4,41,Di17,TriR,2,3,H2,2,517.2365429888999,517.24029,517.74214,175400.0,2+3
232,AB-02-005,4,41,Di17,TriR,2,3,H1,1,1033.4652609459,1033.47038,1034.47436,774500.0,2+3
233,AB-02-005,4,41,Di17,TriR,2,3,Na1,1,1055.4472051948999,1055.45068,1056.45336,221900.0,2+3
234,AB-02-005,4,42,Di18,TriR,2,3,H2,2,580.306968276,580.30302,580.81156,216900.0,2+3
235,AB-02-005,4,42,Di18,TriR,2,3,H1,1,1159.6061115201,1159.61076,1160.61377,247800.0,2+3
236,AB-02-005,4,47,Di23,TriR,2,3,H2,2,598.306968276,598.31051,598.81248,537200.0,2+3
237,AB-02-005,4,47,Di23,TriR,2,3,H1,1,1195.6061115201,1195.61118,1196.61399,543800.0,2+3
238,AB-02-005,4,47,Di23,TriR,2,3,Na1,1,1217.5880557691,1217.59097,1218.59073,80670.0,2+3
239,AB-02-005,4,48,Di24,TriR,2,3,H2,2,598.306968276,598.30931,598.81236,1409000.0,2+3
240,AB-02-005,4,48,Di24,TriR,2,3,H1,1,1195.6061115201,1195.61285,1196.61612,8728000.0,2+3
241,AB-02-005,4,48,Di24,TriR,2,3,Na1,1,1217.5880557691,1217.59382,1218.59768,593400.0,2+3
242,AB-02-007,1,6,Di24,TriG,8,12,H1,1,2234.3962063911003,2234.40247,2235.40147,34600.0,8+12
243,AB-02-007,1,7,Di25,TriG,2,3,H2,2,431.86204691955,431.86397,432.36534,8428000.0,2+3
244,AB-02-007,1,7,Di25,TriG,2,3,Na1,1,884.6982130562,884.70057,885.70305,422600.0,2+3
245,AB-02-007,1,7,Di25,TriG,4,6,H1,1,1724.4247125825,1724.42345,1725.42854,193100.0,4+6
246,AB-02-007,1,9,Di18,TriH,2,3,H2,2,490.27527308460003,490.27597,490.77967,210400.0,2+3
247,AB-02-007,1,9,Di18,TriH,2,3,H1,1,979.5427211373001,979.54387,980.54888,1051000.0,2+3
248,AB-02-007,1,13,Di23,TriH,2,3,H1,1,1015.5427211373001,1015.54383,1016.54701,698300.0,2+3
249,AB-02-007,1,15,Di25,TriH,2,3,H2,2,659.95594730235,659.9568,660.45913,1981000.0,2+3
250,AB-02-007,1,15,Di25,TriH,2,3,H1,1,1318.9040695728,1318.90532,1319.90816,850400.0,2+3
251,AB-02-007,1,16,Di26,TriH,2,3,H1,1,1021.5896713287,1021.58822,1022.59207,191600.0,2+3
252,AB-02-007,1,17,Di18,TriI,2,3,H2,2,278.1762877018,278.17659,278.67778,6712000.0,2+3
253,AB-02-007,1,17,Di18,TriI,2,3,Na1,1,577.3266946207,577.32802,578.33042,1330000.0,2+3
254,AB-02-007,1,17,Di18,TriI,4,6,H1,1,1109.6816757115,1109.68142,1110.68387,750000.0,4+6
255,AB-02-007,1,17,Di18,TriI,4,6,Na1,1,1131.6636199605,1131.66155,1132.66538,269700.0,4+6
256,AB-02-007,1,21,Di23,TriI,4,6,H2,2,591.3447503717,591.34542,591.84493,15310000.0,4+6
257,AB-02-007,1,21,Di23,TriI,6,9,H2,2,886.5132130416,886.51261,887.01402,127600.0,6+9
258,AB-02-007,1,21,Di23,TriI,8,12,H2,2,1181.6816757115,1181.68168,1182.18167,143800.0,8+12
259,AB-02-007,1,21,Di23,TriI,6,9,H1,1,1772.0186010513,1772.01746,1773.01529,31320.0,6+9
260,AB-02-007,1,22,Di24,TriI,4,6,H2,2,591.3447503717,591.34384,591.84503,6785000.0,4+6
261,AB-02-007,1,22,Di24,TriI,4,6,Na2,2,613.3266946207,613.33269,613.82859,90660.0,4+6
262,AB-02-007,1,22,Di24,TriI,4,6,H1,1,1181.6816757115,1181.68629,1182.68735,17500000.0,4+6
263,AB-02-007,1,22,Di24,TriI,4,6,Na1,1,1203.6636199605,1203.66248,1204.66575,786900.0,4+6
264,AB-02-007,1,22,Di24,TriI,8,12,Na1,1,2384.3374706401,2384.32787,2385.33438,21390.0,8+12
265,AB-02-007,1,23,Di25,TriI,2,3,H2,2,447.85696191955003,447.8571,448.35993,2859000.0,2+3
266,AB-02-007,1,23,Di25,TriI,2,3,H1,1,894.7060988072001,894.71092,895.70983,15270000.0,2+3
267,AB-02-007,1,23,Di25,TriI,2,3,Na1,1,916.6880430562001,916.68924,917.69274,192000.0,2+3
268,AB-02-007,1,24,Di26,TriI,4,6,Na1,1,1215.7575203432998,1215.75076,1216.73926,25770.0,4+6
269,AB-02-007,1,25,Di18,TriJ,2,3,H2,2,429.25487198890005,429.25426,429.75675,2782000.0,2+3
270,AB-02-007,1,25,Di18,TriJ,2,3,H1,1,857.5019189459001,857.50065,858.50932,11480000.0,2+3
271,AB-02-007,1,29,Di23,TriJ,2,3,H1,1,893.5019189459001,893.50225,894.50492,522100.0,2+3
272,AB-02-007,1,31,Di25,TriJ,2,3,H2,2,598.93554620665,598.93558,599.43665,9743000.0,2+3
273,AB-02-007,1,31,Di25,TriJ,2,3,H1,1,1196.8632673814,1196.86992,1197.87223,16020000.0,2+3
274,AB-02-007,1,31,Di25,TriJ,2,3,Na1,1,1218.8452116304,1218.83998,1219.84538,94370.0,2+3
275,AB-02-007,1,31,Di25,TriJ,4,6,H1,1,2392.7187097309,2392.70732,2393.71203,138600.0,4+6
276,AB-02-007,1,32,Di26,TriJ,2,3,H1,1,899.5488691373,899.55041,900.55203,13700000.0,2+3
277,AB-02-007,1,33,Di18,TriK,2,3,H2,2,493.2610199889,493.26297,493.7638,442300.0,2+3
278,AB-02-007,1,33,Di18,TriK,2,3,H1,1,985.5142149459,985.513,986.51611,5664000.0,2+3
279,AB-02-007,1,33,Di18,TriK,2,3,Na1,1,1007.4961591949,1007.50483,1008.49775,82890.0,2+3
280,AB-02-007,1,37,Di23,TriK,2,3,H2,2,511.2610199889,511.26291,511.76375,159100.0,2+3
281,AB-02-007,1,37,Di23,TriK,2,3,H1,1,1021.5142149459,1021.51324,1022.51745,938300.0,2+3
282,AB-02-007,1,38,Di24,TriK,4,6,H2,2,1021.5142149459,1021.51029,1022.0118,88810.0,4+6
283,AB-02-007,1,38,Di24,TriK,4,6,H1,1,2042.0206048599,2042.03259,2043.02842,12640.0,4+6
284,AB-02-007,1,39,Di25,TriK,2,3,H2,2,662.9416942066499,662.94156,663.44277,1029000.0,2+3
285,AB-02-007,1,39,Di25,TriK,2,3,H1,1,1324.8755633813998,1324.8732,1325.8755,598600.0,2+3
286,AB-02-007,1,40,Di26,TriK,4,6,H1,1,2054.1145052427,2054.10421,2055.10923,74780.0,4+6
287,AB-02-007,1,41,Di18,TriR,2,3,H2,2,580.306968276,580.30128,580.80916,327400.0,2+3
288,AB-02-007,1,41,Di18,TriR,2,3,H1,1,1159.6061115201,1159.60331,1160.60723,1070000.0,2+3
289,AB-02-007,1,41,Di18,TriR,2,3,Na1,1,1181.5880557691,1181.58597,1182.58748,142600.0,2+3
290,AB-02-007,1,45,Di23,TriR,2,3,H2,2,598.306968276,598.30607,598.80934,1162000.0,2+3
291,AB-02-007,1,45,Di23,TriR,2,3,H1,1,1195.6061115201,1195.60336,1196.60752,1211000.0,2+3
292,AB-02-007,1,45,Di23,TriR,2,3,Na1,1,1217.5880557691,1217.58904,1218.58866,58660.0,2+3
293,AB-02-007,1,47,Di25,TriR,2,3,H2,2,749.9876424937501,749.98507,750.48767,4390000.0,2+3
294,AB-02-007,1,47,Di25,TriR,2,3,Na2,2,771.96958674275,771.96783,772.48408,45480.0,2+3
295,AB-02-007,1,47,Di25,TriR,2,3,H1,1,1498.9674599556001,1498.96397,1499.96761,4551000.0,2+3
296,AB-02-007,1,47,Di25,TriR,2,3,Na1,1,1520.9494042046001,1520.94567,1521.94804,81390.0,2+3
297,AB-02-007,1,48,Di26,TriR,2,3,H1,1,1201.6530617115,1201.64855,1202.65141,192500.0,2+3
298,AB-02-007,3,1,Di18,TriS,2,3,H1,1,723.4175206269001,723.41749,724.42276,442900.0,2+3
299,AB-02-007,3,6,Di24,TriS,4,6,H1,1,1517.8272162219002,1517.81985,1518.81843,14000.0,4+6
300,AB-02-007,3,7,Di25,TriS,2,3,H2,2,531.8933470471501,531.89337,532.39429,161500.0,2+3
301,AB-02-007,3,7,Di25,TriS,2,3,H1,1,1062.7788690624002,1062.77413,1063.77804,369700.0,2+3
302,AB-02-007,3,8,Di26,TriS,2,3,H2,2,383.2361479251,383.23785,383.73925,500300.0,2+3
303,AB-02-007,3,8,Di26,TriS,2,3,H1,1,765.4644708183,765.46168,766.46646,2427000.0,2+3
304,AB-02-007,3,9,Di18,TriT,2,3,H2,2,310.1661177018,310.16761,310.66976,156200.0,2+3
305,AB-02-007,3,9,Di18,TriT,2,3,H1,1,619.3244103717,619.32242,620.32556,5255000.0,2+3
306,AB-02-007,3,9,Di18,TriT,4,6,H2,2,619.3244103717,619.32242,619.80821,5255000.0,4+6
307,AB-02-007,3,9,Di18,TriT,2,3,Na1,1,641.3063546207,641.30588,642.30913,1381000.0,2+3
308,AB-02-007,3,9,Di18,TriT,4,6,H1,1,1237.6409957115,1237.6409,1238.64168,99460.0,4+6
309,AB-02-007,3,9,Di18,TriT,4,6,Na1,1,1259.6229399605,1259.61892,1260.62199,1980000.0,4+6
310,AB-02-007,3,11,Di20,TriT,2,3,H1,1,949.3713605631001,949.36827,950.37245,128100.0,2+3
311,AB-02-007,3,11,Di20,TriT,2,3,H4N1,1,966.3979096588001,966.39182,967.39002,64180.0,2+3
312,AB-02-007,3,15,Di25,TriT,2,3,H2,2,479.84679191955,479.84751,480.35375,992000.0,2+3
313,AB-02-007,3,15,Di25,TriT,2,3,H1,1,958.6857588072,958.68254,959.68614,2705000.0,2+3
314,AB-02-007,3,15,Di25,TriT,4,6,H2,2,958.6857588072,958.68254,959.16295,2705000.0,4+6
315,AB-02-007,3,15,Di25,TriT,2,3,Na1,1,980.6677030562,980.66512,981.6682,297900.0,2+3
316,AB-02-007,3,16,Di26,TriT,2,3,H1,1,661.3713605631,661.37034,662.37499,1796000.0,2+3
317,AB-02-007,3,17,Di18,TriU,2,3,H2,2,568.322223276,568.32686,568.8227,518800.0,2+3
318,AB-02-007,3,17,Di18,TriU,2,3,H1,1,1135.6366215201,1135.63418,1136.63727,10850000.0,2+3
319,AB-02-007,3,21,Di23,TriU,2,3,H2,2,586.322223276,586.32413,586.82252,69330.0,2+3
320,AB-02-007,3,21,Di23,TriU,2,3,H1,1,1171.6366215201,1171.63517,1172.64092,54530.0,2+3
321,AB-02-007,3,23,Di25,TriU,2,3,H2,2,738.0028974937501,738.00001,738.50175,2495000.0,2+3
322,AB-02-007,3,23,Di25,TriU,2,3,H1,1,1474.9979699556002,1474.99269,1475.99628,978600.0,2+3
323,AB-02-007,3,23,Di25,TriU,4,6,H2,2,1474.9979699556002,1474.99269,1475.4917,978600.0,4+6
324,AB-02-007,3,23,Di25,TriU,2,3,Na1,1,1496.9799142046002,1496.97446,1497.97868,78870.0,2+3
325,AB-02-007,3,24,Di26,TriU,2,3,H2,2,589.3456983717,589.34216,589.84431,1458000.0,2+3
326,AB-02-007,3,24,Di26,TriU,2,3,H1,1,1177.6835717115,1177.67978,1178.68319,8081000.0,2+3
327,AB-02-007,3,25,Di27,TriS,2,3,H4N1,1,842.3971195312001,842.39734,843.38099,17700.0,2+3
328,AB-02-007,3,26,Di28,TriS,4,6,H2,2,843.5114210097001,843.50815,844.0078,112800.0,4+6
329,AB-02-007,3,29,Di31,TriS,2,3,H1,1,825.3705704355001,825.36877,826.37122,654900.0,2+3
330,AB-02-007,3,30,Di32,TriS,2,3,H1,1,687.3083652441001,687.30795,688.31166,499100.0,2+3
331,AB-02-007,3,35,Di29,TriT,2,3,H2,2,374.72941644105003,374.72873,375.23349,1599000.0,2+3
332,AB-02-007,3,35,Di29,TriT,2,3,H1,1,748.4510078502001,748.44861,749.45204,5703000.0,2+3
333,AB-02-007,3,35,Di29,TriT,4,6,H1,1,1495.8941906685002,1495.88769,1496.89231,138300.0,4+6
334,AB-02-007,3,35,Di29,TriT,4,6,Na1,1,1517.8761349175002,1517.87112,1518.87465,1708000.0,4+6
335,AB-02-007,3,36,Di30,TriT,4,6,Na2,2,647.2441494293,647.24204,647.72771,4042000.0,4+6
336,AB-02-007,3,36,Di30,TriT,4,6,Na1,1,1271.4985295777,1271.49414,1272.49849,2768000.0,4+6
337,AB-02-007,3,37,Di31,TriT,4,6,Na1,1,1463.5290395777001,1463.52298,1464.52698,654300.0,4+6
338,AB-02-007,3,41,Di27,TriU,2,3,H2,2,619.2987481803001,619.30209,619.79901,221500.0,2+3
339,AB-02-007,3,42,Di28,TriU,2,3,H1,1,1255.7305219029001,1255.72953,1256.73345,677600.0,2+3
340,AB-02-007,3,44,Di30,TriU,2,3,H2,2,571.2911206803,571.28928,571.79083,2497000.0,2+3
341,AB-02-007,3,44,Di30,TriU,2,3,Na2,2,593.2730649293,593.27637,593.7742,296000.0,2+3
342,AB-02-007,3,44,Di30,TriU,2,3,H1,1,1141.5744163287,1141.5708,1142.57435,9051000.0,2+3
343,AB-02-007,3,44,Di30,TriU,2,3,Na1,1,1163.5563605777,1163.55369,1164.55678,574800.0,2+3
344,AB-02-007,3,44,Di30,TriU,4,6,Na2,2,1163.5563605777,1163.55369,1164.05362,574800.0,4+6
345,AB-02-007,3,44,Di30,TriU,2,3,K1,1,1179.5302979768,1179.53101,1180.54024,66610.0,2+3
346,AB-02-007,3,45,Di31,TriU,2,3,H2,2,619.2987481803001,619.29903,619.79858,1861000.0,2+3
347,AB-02-007,3,45,Di31,TriU,2,3,H1,1,1237.5896713287002,1237.58618,1238.58926,2812000.0,2+3
348,AB-02-007,3,45,Di31,TriU,4,6,H2,2,1237.5896713287002,1237.58618,1238.08789,2812000.0,4+6
349,AB-02-007,3,45,Di31,TriU,2,3,Na1,1,1259.5716155777002,1259.5674,1260.57226,153600.0,2+3
350,AB-02-007,3,45,Di31,TriU,4,6,Na2,2,1259.5716155777002,1259.5674,1260.06746,153600.0,4+6
351,AB-02-007,3,45,Di31,TriU,4,6,H1,1,2474.1715176255007,2474.16842,2475.16445,16510.0,4+6
352,AB-02-007,3,46,Di32,TriU,2,3,H2,2,550.2676455846,550.26845,550.76871,544700.0,2+3
353,AB-02-007,3,46,Di32,TriU,2,3,H1,1,1099.5274661373,1099.5246,1100.52717,1263000.0,2+3
354,AB-02-007,4,1,Di27,TriG,2,3,H2,2,313.1578976061,313.15613,313.6518,122300.0,2+3
355,AB-02-007,4,1,Di27,TriG,2,3,H1,1,625.3079701803,625.30966,626.31265,198500.0,2+3
356,AB-02-007,4,1,Di27,TriG,4,6,H2,2,625.3079701803,625.30966,625.80955,198500.0,4+6
357,AB-02-007,4,1,Di27,TriG,2,3,H4N1,1,642.334519276,642.33078,643.32081,72130.0,2+3
358,AB-02-007,4,3,Di29,TriG,2,3,H2,2,326.74467144104995,326.74529,327.24702,3526000.0,2+3
359,AB-02-007,4,3,Di29,TriG,2,3,H1,1,652.4815178501999,652.48785,653.48695,28700000.0,2+3
