,experiment,plate,formulation_number,di_name,tri_name,tri_count,di_count,adduct,charge,calculated_mz,spectrum_mz,separation_mz,intensity,topology
360,AB-02-007,4,3,Di29,TriG,2,3,Na1,1,674.4634620991999,674.46564,675.46889,1524000.0,2+3
361,AB-02-007,4,3,Di29,TriG,2,3,K1,1,690.4373994982999,690.44087,691.44508,92860.0,2+3
362,AB-02-007,4,4,Di30,TriG,2,3,H2,2,265.1502701061,265.15125,265.65243,1112000.0,2+3
363,AB-02-007,4,4,Di30,TriG,2,3,H1,1,529.2927151803,529.29568,530.29735,25850000.0,2+3
364,AB-02-007,4,4,Di30,TriG,2,3,Na1,1,551.2746594293,551.27627,552.27937,5742000.0,2+3
365,AB-02-007,4,4,Di30,TriG,2,3,K1,1,567.2485968284,567.25007,568.25325,459500.0,2+3
366,AB-02-007,4,4,Di30,TriG,4,6,H1,1,1057.5776053287,1057.58016,1058.58277,5054000.0,4+6
367,AB-02-007,4,4,Di30,TriG,4,6,Na1,1,1079.5595495777,1079.56082,1080.56425,113300.0,4+6
368,AB-02-007,4,5,Di31,TriG,2,3,H2,2,313.1578976061,313.15714,313.65914,1003000.0,2+3
369,AB-02-007,4,5,Di31,TriG,2,3,H1,1,625.3079701803,625.30932,626.31238,11040000.0,2+3
370,AB-02-007,4,5,Di31,TriG,2,3,Na1,1,647.2899144293,647.2916,648.29445,680400.0,2+3
371,AB-02-007,4,5,Di31,TriG,2,3,K1,1,663.2638518284,663.26542,664.27021,196100.0,2+3
372,AB-02-007,4,5,Di31,TriG,4,6,H1,1,1249.6081153287,1249.61034,1250.61365,4092000.0,4+6
373,AB-02-007,4,12,Di30,TriH,2,3,H2,2,493.24417048890007,493.24506,493.74747,1753000.0,2+3
374,AB-02-007,4,12,Di30,TriH,2,3,Na2,2,515.2261147379,515.22689,515.7291,151900.0,2+3
375,AB-02-007,4,12,Di30,TriH,2,3,H1,1,985.4805159459002,985.48296,986.48601,8005000.0,2+3
376,AB-02-007,4,12,Di30,TriH,2,3,Na1,1,1007.4624601949001,1007.46492,1008.4681,1268000.0,2+3
377,AB-02-007,4,12,Di30,TriH,4,6,Na2,2,1007.4624601949001,1007.46492,1007.96539,1268000.0,4+6
378,AB-02-007,4,12,Di30,TriH,6,9,Na2,2,1499.6988056519,1499.70024,1500.2017,49210.0,6+9
379,AB-02-007,4,12,Di30,TriH,4,6,H1,1,1969.9532068599003,1969.95314,1970.95831,117900.0,4+6
380,AB-02-007,4,12,Di30,TriH,4,6,Na1,1,1991.9351511089003,1991.9392,1992.94262,301000.0,4+6
381,AB-02-007,4,13,Di31,TriH,2,3,H1,1,1081.4957709459,1081.50116,1082.50407,269400.0,2+3
382,AB-02-007,4,17,Di27,TriI,4,6,H2,2,657.2978001803001,657.29999,657.80091,1164000.0,4+6
383,AB-02-007,4,17,Di27,TriI,4,6,H1,1,1313.5877753287002,1313.59081,1314.58852,42660.0,4+6
384,AB-02-007,4,18,Di28,TriI,4,6,H2,2,675.4386507545,675.43993,675.94128,4425000.0,4+6
385,AB-02-007,4,18,Di28,TriI,4,6,Na2,2,697.4205950035,697.42439,697.92335,145400.0,4+6
386,AB-02-007,4,18,Di28,TriI,4,6,H1,1,1349.8694764771,1349.87342,1350.87658,11580000.0,4+6
387,AB-02-007,4,18,Di28,TriI,4,6,Na1,1,1371.8514207261,1371.8556,1372.85805,96500.0,4+6
388,AB-02-007,4,19,Di29,TriI,2,3,H2,2,342.73958644105,342.74073,343.237,1005000.0,2+3
389,AB-02-007,4,19,Di29,TriI,2,3,H1,1,684.4713478502,684.47641,685.47659,27290000.0,2+3
390,AB-02-007,4,19,Di29,TriI,2,3,Na1,1,706.4532920992,706.45495,707.45878,763100.0,2+3
391,AB-02-007,4,20,Di30,TriI,2,3,H2,2,281.14518510610003,281.14587,281.64772,2394000.0,2+3
392,AB-02-007,4,20,Di30,TriI,2,3,Na1,1,583.2644894293,583.2656,584.26925,5004000.0,2+3
393,AB-02-007,4,20,Di30,TriI,4,6,Na1,1,1143.5392095777001,1143.54206,1144.54516,1348000.0,4+6
394,AB-02-007,4,21,Di31,TriI,2,3,H2,2,329.15281260610004,329.15374,329.65545,2366000.0,2+3
395,AB-02-007,4,21,Di31,TriI,2,3,H1,1,657.2978001803001,657.30167,658.30344,25970000.0,2+3
396,AB-02-007,4,21,Di31,TriI,2,3,Na1,1,679.2797444293001,679.28128,680.28428,651000.0,2+3
397,AB-02-007,4,21,Di31,TriI,4,6,H1,1,1313.5877753287002,1313.58873,1314.59224,56870.0,4+6
398,AB-02-007,4,21,Di31,TriI,4,6,Na1,1,1335.5697195777002,1335.57183,1336.57522,322900.0,4+6
399,AB-02-007,4,22,Di32,TriI,2,3,H2,2,260.1217100104,260.12284,260.62362,161300.0,2+3
400,AB-02-007,4,22,Di32,TriI,2,3,H1,1,519.2355949889001,519.23812,520.24028,22000000.0,2+3
401,AB-02-007,4,22,Di32,TriI,2,3,Na1,1,541.2175392379,541.21915,542.22257,2310000.0,2+3
402,AB-02-007,4,22,Di32,TriI,4,6,Na1,1,1059.4453091949001,1059.4482,1060.44995,66960.0,4+6
403,AB-02-007,4,29,Di31,TriJ,2,3,H2,2,480.2313968932,480.23219,480.73392,4590000.0,2+3
404,AB-02-007,4,29,Di31,TriJ,2,3,H1,1,959.4549687545,959.45732,960.46056,9635000.0,2+3
405,AB-02-007,4,29,Di31,TriJ,4,6,H2,2,959.4549687545,959.45732,959.95882,9635000.0,4+6
406,AB-02-007,4,29,Di31,TriJ,2,3,Na1,1,981.4369130035,981.43887,982.44213,390700.0,2+3
407,AB-02-007,4,29,Di31,TriJ,2,3,K1,1,997.4108504026,997.41269,998.41582,20070.0,2+3
408,AB-02-007,4,29,Di31,TriJ,6,9,H2,2,1438.6785406158,1438.67892,1439.18078,22000.0,6+9
409,AB-02-007,4,29,Di31,TriJ,4,6,H1,1,1917.9021124771,1917.90705,1918.90995,1405000.0,4+6
410,AB-02-007,4,29,Di31,TriJ,4,6,Na1,1,1939.8840567261,1939.88685,1940.88985,68260.0,4+6
411,AB-02-007,4,30,Di32,TriJ,2,3,H2,2,411.2002942975,411.202,411.7032,735400.0,2+3
412,AB-02-007,4,30,Di32,TriJ,2,3,H1,1,821.3927635631001,821.39453,822.39804,8849000.0,2+3
413,AB-02-007,4,30,Di32,TriJ,2,3,Na1,1,843.3747078121,843.37716,844.37971,213900.0,2+3
414,AB-02-007,4,30,Di32,TriJ,4,6,Na1,1,1663.7596463433001,1663.75571,1664.76053,19040.0,4+6
415,AB-02-007,4,35,Di29,TriK,2,3,H2,2,557.8243187281499,557.82558,558.32725,1490000.0,2+3
416,AB-02-007,4,35,Di29,TriK,2,3,Na2,2,579.8062629771499,579.8096,580.31441,16620.0,2+3
417,AB-02-007,4,35,Di29,TriK,2,3,H1,1,1114.6408124243999,1114.64341,1115.64614,3348000.0,2+3
418,AB-02-007,4,35,Di29,TriK,4,6,H2,2,1114.6408124243999,1114.64341,1115.14453,3348000.0,4+6
419,AB-02-007,4,35,Di29,TriK,2,3,Na1,1,1136.6227566733999,1136.62558,1137.62749,102900.0,2+3
420,AB-02-007,4,35,Di29,TriK,4,6,H1,1,2228.2737998169,2228.27331,2229.27783,42320.0,4+6
421,AB-02-007,4,35,Di29,TriK,4,6,Na1,1,2250.2557440658998,2250.25579,2251.26049,12140.0,4+6
422,AB-02-007,4,36,Di30,TriK,2,3,H2,2,496.2299173932,496.23128,496.73301,1249000.0,2+3
423,AB-02-007,4,36,Di30,TriK,2,3,Na2,2,518.2118616422,518.21513,518.7154,25550.0,2+3
424,AB-02-007,4,36,Di30,TriK,2,3,H1,1,991.4520097545001,991.45431,992.45721,3182000.0,2+3
425,AB-02-007,4,36,Di30,TriK,2,3,Na1,1,1013.4339540035,1013.43544,1014.43828,404700.0,2+3
426,AB-02-007,4,36,Di30,TriK,4,6,Na2,2,1013.4339540035,1013.43544,1013.93795,404700.0,4+6
427,AB-02-007,4,36,Di30,TriK,4,6,H1,1,1981.8961944771002,1981.89776,1982.90124,150300.0,4+6
428,AB-02-007,4,36,Di30,TriK,4,6,Na1,1,2003.8781387261001,2003.88012,2004.88349,204500.0,4+6
429,AB-02-007,4,37,Di31,TriK,2,3,H2,2,544.2375448931999,544.23813,544.73995,137100.0,2+3
430,AB-02-007,4,37,Di31,TriK,4,6,H2,2,1087.4672647544999,1087.4685,1087.96908,772600.0,4+6
431,AB-02-007,4,37,Di31,TriK,4,6,Na2,2,1109.4492090034998,1109.45044,1109.95089,42210.0,4+6
432,AB-02-007,4,37,Di31,TriK,6,9,H2,2,1630.6969846158,1630.69619,1631.19717,15770.0,6+9
433,AB-02-007,4,37,Di31,TriK,4,6,H1,1,2173.9267044771,2173.92808,2174.93247,224000.0,4+6
434,AB-02-007,4,37,Di31,TriK,8,12,H2,2,2173.9267044771,2173.92808,2174.43069,224000.0,8+12
435,AB-02-007,4,37,Di31,TriK,4,6,Na1,1,2195.9086487260997,2195.91024,2196.91213,22340.0,4+6
436,AB-02-007,4,38,Di32,TriK,2,3,H2,2,475.20644229749996,475.20794,475.70871,227300.0,2+3
437,AB-02-007,4,38,Di32,TriK,2,3,H1,1,949.4050595630999,949.40683,950.40914,732200.0,2+3
438,AB-02-007,4,38,Di32,TriK,2,3,Na1,1,971.3870038120999,971.38778,972.39189,57040.0,2+3
439,AB-02-007,4,41,Di27,TriR,2,3,H1,1,1261.5591613287002,1261.56227,1262.56551,1073000.0,2+3
440,AB-02-007,4,42,Di28,TriR,2,3,H2,2,640.3539184674,640.35545,640.85674,788400.0,2+3
441,AB-02-007,4,42,Di28,TriR,2,3,H1,1,1279.7000119029,1279.70255,1280.70589,4308000.0,2+3
442,AB-02-007,4,43,Di29,TriR,2,3,H2,2,644.87026701525,644.8708,645.37199,3714000.0,2+3
443,AB-02-007,4,43,Di29,TriR,2,3,H1,1,1288.7327089986,1288.73462,1289.73769,5561000.0,2+3
444,AB-02-007,4,43,Di29,TriR,4,6,H2,2,1288.7327089986,1288.73462,1289.21552,5561000.0,4+6
445,AB-02-007,4,43,Di29,TriR,2,3,Na1,1,1310.7146532476,1310.71495,1311.71824,164300.0,2+3
446,AB-02-007,4,45,Di31,TriR,2,3,H2,2,631.2834931803001,631.28639,631.78645,275300.0,2+3
447,AB-02-007,4,45,Di31,TriR,2,3,H1,1,1261.5591613287002,1261.56195,1262.56562,1424000.0,2+3
448,AB-02-007,4,45,Di31,TriR,2,3,Na1,1,1283.5411055777001,1283.5418,1284.54609,68260.0,2+3
449,AB-02-007,4,46,Di32,TriR,2,3,H2,2,562.2523905846,562.25474,562.7549,31790.0,2+3
450,AB-02-007,4,46,Di32,TriR,2,3,H1,1,1123.4969561373,1123.4974,1124.50194,100100.0,2+3
451,AB-02-007,4,46,Di32,TriR,2,3,Na1,1,1145.4789003863,1145.48002,1146.48337,91250.0,2+3
452,AB-02-007,4,48,Di34,TriR,2,3,H2,2,598.306968276,598.30338,598.80986,81770.0,2+3
453,AB-02-007,4,48,Di34,TriR,2,3,H1,1,1195.6061115201,1195.60786,1196.61128,254200.0,2+3
454,AB-02-009,1,5,Di29,TriL,2,3,H2,2,626.83857182385,626.84446,627.3462,515100.0,2+3
455,AB-02-009,1,5,Di29,TriL,2,3,H1,1,1252.6693186158,1252.66864,1253.67246,142300.0,2+3
456,AB-02-009,1,6,Di30,TriL,2,3,H2,2,565.2441704889001,565.24708,565.74928,5498000.0,2+3
457,AB-02-009,1,6,Di30,TriL,2,3,H1,1,1129.4805159459002,1129.48391,1130.48744,6880000.0,2+3
458,AB-02-009,1,6,Di30,TriL,2,3,Na1,1,1151.4624601949001,1151.46561,1152.46935,446100.0,2+3
459,AB-02-009,1,6,Di30,TriL,4,6,Na2,2,1151.4624601949001,1151.46561,1151.96569,446100.0,4+6
460,AB-02-009,1,6,Di30,TriL,6,9,H2,2,1693.7168614029001,1693.71426,1694.21772,33550.0,6+9
461,AB-02-009,1,6,Di30,TriL,6,9,Na2,2,1715.6988056519,1715.69953,1716.20188,45250.0,6+9
462,AB-02-009,1,6,Di30,TriL,4,6,H1,1,2257.9532068599005,2257.95081,2258.95188,42940.0,4+6
463,AB-02-009,1,6,Di30,TriL,4,6,Na1,1,2279.9351511089003,2279.92995,2280.93712,44110.0,4+6
464,AB-02-009,1,7,Di31,TriL,2,3,H1,1,1225.4957709459,1225.50134,1226.50864,228500.0,2+3
465,AB-02-009,1,9,Di25,TriM,2,3,H2,2,659.95594730235,659.96147,660.46341,1065000.0,2+3
466,AB-02-009,1,9,Di25,TriM,2,3,H1,1,1318.9040695728,1318.90618,1319.90961,2866000.0,2+3
467,AB-02-009,1,10,Di26,TriM,2,3,H1,1,1021.5896713287,1021.59321,1022.59675,3125000.0,2+3
468,AB-02-009,1,11,Di27,TriM,2,3,H1,1,1081.4957709459,1081.49922,1082.5026,725000.0,2+3
469,AB-02-009,1,12,Di28,TriM,2,3,H2,2,550.322223276,550.32768,550.82898,1221000.0,2+3
470,AB-02-009,1,12,Di28,TriM,2,3,H1,1,1099.6366215201,1099.64068,1100.64364,8318000.0,2+3
471,AB-02-009,1,13,Di29,TriM,4,6,H1,1,2216.3308121997,2216.32601,2217.33316,47800.0,4+6
472,AB-02-009,1,14,Di30,TriM,2,3,H2,2,493.24417048890007,493.24645,493.74819,4385000.0,2+3
473,AB-02-009,1,14,Di30,TriM,2,3,H1,1,985.4805159459002,985.48553,986.49229,13680000.0,2+3
474,AB-02-009,1,14,Di30,TriM,2,3,Na1,1,1007.4624601949001,1007.46598,1008.46916,2449000.0,2+3
475,AB-02-009,1,14,Di30,TriM,2,3,K1,1,1023.4363975940001,1023.43986,1024.44258,767500.0,2+3
476,AB-02-009,1,14,Di30,TriM,4,6,H1,1,1969.9532068599003,1969.95164,1970.95597,266500.0,4+6
477,AB-02-009,1,14,Di30,TriM,4,6,Na1,1,1991.9351511089003,1991.93608,1992.93621,120500.0,4+6
478,AB-02-009,1,15,Di31,TriM,2,3,H1,1,1081.4957709459,1081.49932,1082.50287,742400.0,2+3
479,AB-02-009,1,15,Di31,TriM,2,3,Na1,1,1103.4777151949,1103.48246,1104.48448,216700.0,2+3
480,AB-02-009,1,15,Di31,TriM,2,3,K1,1,1119.451652594,1119.45445,1120.45955,210500.0,2+3
481,AB-02-009,1,16,Di32,TriM,2,3,H1,1,943.4335657545,943.43803,944.4404,5661000.0,2+3
482,AB-02-009,1,16,Di32,TriM,2,3,Na1,1,965.4155100035,965.42327,966.42319,3601000.0,2+3
483,AB-02-009,1,17,Di25,TriN,2,3,H2,2,659.95594730235,659.95957,660.46171,2736000.0,2+3
484,AB-02-009,1,17,Di25,TriN,2,3,H1,1,1318.9040695728,1318.90561,1319.90907,4278000.0,2+3
485,AB-02-009,1,17,Di25,TriN,2,3,Na1,1,1340.8860138218,1340.88528,1341.88843,236900.0,2+3
486,AB-02-009,1,18,Di26,TriN,4,6,H1,1,2042.1715176255,2042.16829,2043.17268,66560.0,4+6
487,AB-02-009,1,19,Di27,TriN,2,3,H2,2,541.2517979889,541.25559,541.75774,1212000.0,2+3
488,AB-02-009,1,19,Di27,TriN,2,3,H1,1,1081.4957709459,1081.49872,1082.50208,6788000.0,2+3
489,AB-02-009,1,19,Di27,TriN,2,3,Na1,1,1103.4777151949,1103.4807,1104.48311,537200.0,2+3
490,AB-02-009,1,19,Di27,TriN,2,3,K1,1,1119.451652594,1119.45997,1120.45798,28560.0,2+3
491,AB-02-009,1,19,Di27,TriN,4,6,H1,1,2161.9837168599,2161.97929,2162.98438,57520.0,4+6
492,AB-02-009,1,19,Di27,TriN,4,6,Na1,1,2183.9656611089,2183.97451,2184.97021,13990.0,4+6
493,AB-02-009,1,20,Di28,TriN,2,3,H1,1,1099.6366215201,1099.63859,1100.64135,958500.0,2+3
494,AB-02-009,1,20,Di28,TriN,2,3,Na1,1,1121.6185657691,1121.62016,1122.62371,1229000.0,2+3
495,AB-02-009,1,20,Di28,TriN,2,3,K1,1,1137.5925031682002,1137.59836,1138.60002,35890.0,2+3
496,AB-02-009,1,21,Di29,TriN,2,3,H2,2,554.83857182385,554.84235,555.34359,7766000.0,2+3
497,AB-02-009,1,21,Di29,TriN,2,3,Na2,2,576.82051607285,576.82602,577.33818,272400.0,2+3
498,AB-02-009,1,21,Di29,TriN,2,3,H1,1,1108.6693186158,1108.6711,1109.67862,7692000.0,2+3
499,AB-02-009,1,21,Di29,TriN,2,3,Na1,1,1130.6512628648,1130.65347,1131.65619,1608000.0,2+3
500,AB-02-009,1,21,Di29,TriN,6,9,H2,2,1662.50006540775,1662.49584,1662.99864,37040.0,6+9
501,AB-02-009,1,21,Di29,TriN,4,6,H1,1,2216.3308121997,2216.32669,2217.33203,143200.0,4+6
502,AB-02-009,1,22,Di30,TriN,2,3,H2,2,493.24417048890007,493.24629,493.74804,3839000.0,2+3
503,AB-02-009,1,22,Di30,TriN,2,3,Na2,2,515.2261147379,515.23072,515.73258,693100.0,2+3
504,AB-02-009,1,22,Di30,TriN,2,3,H1,1,985.4805159459002,985.4855,986.4877,9811000.0,2+3
505,AB-02-009,1,22,Di30,TriN,2,3,Na1,1,1007.4624601949001,1007.46519,1008.46845,6646000.0,2+3
506,AB-02-009,1,22,Di30,TriN,4,6,H1,1,1969.9532068599003,1969.9498,1970.95194,19980.0,4+6
507,AB-02-009,1,23,Di31,TriN,2,3,H1,1,1081.4957709459,1081.49883,1082.50187,1630000.0,2+3
508,AB-02-009,1,23,Di31,TriN,2,3,Na1,1,1103.4777151949,1103.47923,1104.48254,189400.0,2+3
509,AB-02-009,1,24,Di32,TriN,2,3,H2,2,472.2206953932,472.22232,472.72413,4280000.0,2+3
510,AB-02-009,1,24,Di32,TriN,2,3,H1,1,943.4335657545,943.43613,944.43904,7165000.0,2+3
511,AB-02-009,1,24,Di32,TriN,2,3,Na1,1,965.4155100035,965.41782,966.42116,6669000.0,2+3
512,AB-02-009,1,24,Di32,TriN,4,6,H1,1,1885.8593064771,1885.85301,1886.85753,107600.0,4+6
513,AB-02-009,1,24,Di32,TriN,4,6,Na1,1,1907.8412507261,1907.83583,1908.83934,48430.0,4+6
514,AB-02-009,1,26,Di26,TriO,2,3,H1,1,1057.3281953259,1057.32131,1058.32548,166500.0,2+3
515,AB-02-009,1,33,Di25,TriP,2,3,H2,2,629.89374211095,629.89955,630.38893,69500.0,2+3
516,AB-02-009,1,33,Di25,TriP,2,3,H1,1,1258.77965919,1258.78018,1259.78357,347600.0,2+3
517,AB-02-009,1,34,Di26,TriP,2,3,H1,1,961.4652609458999,961.46858,962.47243,3687000.0,2+3
518,AB-02-009,1,35,Di27,TriP,2,3,H1,1,1021.3713605631001,1021.37523,1022.38023,4047000.0,2+3
519,AB-02-009,1,37,Di29,TriP,2,3,H1,1,1048.544908233,1048.5474,1049.55074,6977000.0,2+3
520,AB-02-009,1,37,Di29,TriP,2,3,Na1,1,1070.5268524819999,1070.53243,1071.53693,313900.0,2+3
521,AB-02-009,1,38,Di30,TriP,2,3,H1,1,925.3561055630998,925.36018,926.36317,6252000.0,2+3
522,AB-02-009,1,38,Di30,TriP,2,3,Na1,1,947.3380498120998,947.34554,948.35016,982200.0,2+3
523,AB-02-009,1,38,Di30,TriP,2,3,K1,1,963.3119872111998,963.31573,964.31897,375400.0,2+3
524,AB-02-009,1,39,Di31,TriP,2,3,H1,1,1021.3713605631001,1021.37469,1022.38305,645800.0,2+3
525,AB-02-009,1,39,Di31,TriP,2,3,Na1,1,1043.3533048121,1043.35801,1044.36208,223200.0,2+3
526,AB-02-009,1,39,Di31,TriP,2,3,K1,1,1059.3272422112002,1059.33275,1060.33351,45860.0,2+3
527,AB-02-009,1,40,Di32,TriP,2,3,H1,1,883.3091553717,883.3122,884.31573,941700.0,2+3
528,AB-02-009,1,40,Di32,TriP,2,3,Na1,1,905.2910996206999,905.29408,906.29776,4299000.0,2+3
529,AB-02-009,1,40,Di32,TriP,2,3,K1,1,921.2650370197999,921.26955,922.27215,626800.0,2+3
530,AB-02-009,1,41,Di25,TriQ,2,3,H2,2,738.0028974937501,738.00854,738.50985,657500.0,2+3
531,AB-02-009,1,41,Di25,TriQ,2,3,H1,1,1474.9979699556002,1474.99742,1476.00112,243200.0,2+3
532,AB-02-009,1,42,Di26,TriQ,2,3,H1,1,1177.6835717115,1177.67851,1178.68255,217500.0,2+3
533,AB-02-009,1,45,Di29,TriQ,2,3,H2,2,632.88552201525,632.88856,633.39018,3533000.0,2+3
534,AB-02-009,1,45,Di29,TriQ,2,3,H1,1,1264.7632189986,1264.76352,1265.76679,3191000.0,2+3
535,AB-02-009,1,45,Di29,TriQ,2,3,Na1,1,1286.7451632476,1286.74133,1287.74706,73580.0,2+3
536,AB-02-009,1,46,Di30,TriQ,2,3,H2,2,571.2911206803,571.29316,571.79578,2944000.0,2+3
537,AB-02-009,1,46,Di30,TriQ,2,3,H1,1,1141.5744163287,1141.57561,1142.57955,2704000.0,2+3
538,AB-02-009,1,46,Di30,TriQ,2,3,Na1,1,1163.5563605777,1163.55862,1164.55963,209200.0,2+3
539,AB-02-009,1,46,Di30,TriQ,4,6,Na2,2,1163.5563605777,1163.55862,1164.0711,209200.0,4+6
540,AB-02-009,2,18,Di34,TriN,2,3,H1,1,1015.5427211373001,1015.54603,1016.54919,156600.0,2+3
