,precursor_combination,plate_number,turbidity
0,A1,1,89.38973067
1,A2,1,95.42376422
2,A3,1,85.6081877
3,A4,1,100.8858135
4,A5,1,104.259992
5,A6,1,74.23966381
6,A7,1,79.86386215
7,A8,1,103.7091004
8,A9,3,70.60357591
9,A10,3,104.6873322
10,A11,3,76.99275932
11,A12,3,100.9246896
12,A13,3,78.25828313
13,A14,3,75.354533
14,A15,3,77.93548433
15,A16,3,73.44841115
16,B1,1,68.010419
17,B2,1,51.06649374
18,B3,1,108.9015986
19,B4,1,57.66172808
20,B5,1,53.12176843
21,B6,1,53.71876184
22,B7,1,52.29870393
23,B8,1,80.47123011
24,B9,3,121.5509188
25,B10,3,56.59480953
26,B11,3,106.7697374
27,B12,3,74.07075506
28,B13,3,52.4317219
29,B14,3,68.63971798
30,B15,3,53.19930073
31,B16,3,60.09036169
32,C1,1,52.05628205
33,C2,1,52.85598093
34,C3,1,64.75422034
35,C4,1,53.91345408
36,C5,1,51.8039776
37,C6,1,74.33368164
38,C7,1,66.6871812
39,C8,1,58.96680882
40,C9,3,68.09324971
41,C10,3,56.59724651
42,C11,3,49.92344195
43,C12,3,57.36143787
44,C13,3,55.52662215
45,C14,3,70.21774324
46,C15,3,54.01094913
47,C16,3,56.36636622
48,D1,1,100.0390146
49,D2,1,46.12427218
50,D3,1,47.06490225
51,D4,1,57.55812354
52,D5,1,55.47241289
53,D6,1,56.47665451
54,D7,1,46.90333854
55,D8,1,55.67372629
56,D9,3,61.86217277
57,D10,3,55.89027059
58,D11,3,52.37679952
59,D12,3,59.75395926
60,D13,3,54.45425455
61,D14,3,57.57273341
62,D15,3,55.06911434
63,D16,3,58.44660422
64,E1,1,77.14365028
65,E2,1,56.0251398
66,E3,1,84.83322602
67,E4,1,56.36883985
68,E5,1,78.57970349
69,E6,1,49.85453172
70,E7,1,70.65191797
71,E8,1,62.12037419
72,E9,3,54.73455854
73,E10,3,66.12243718
74,E11,3,55.39366702
75,E12,3,61.33763369
76,E13,3,55.55211202
77,E14,3,56.11293047
78,E15,3,52.82665946
79,E16,3,56.15162522
80,F1,1,60.89929095
81,F2,1,72.15638983
82,F3,1,103.4969956
83,F4,1,67.76013089
84,F5,1,73.0765318
85,F6,1,79.29629628
86,F7,1,72.58106711
87,F8,1,90.65678674
88,F9,3,62.82126394
89,F10,3,73.65235589
90,F11,3,64.08024387
91,F12,3,61.18637432
92,F13,3,63.81781417
93,F14,3,60.59629249
94,F15,3,62.89991704
95,F16,3,66.09592456
96,G17,2,59.93416122
97,G18,2,54.48092273
98,G19,2,66.11060175
99,G20,2,53.44653238
100,G21,2,106.5425456
101,G22,2,59.82346828
102,G23,2,59.20082438
103,G24,2,59.44878927
104,G25,1,23.8042273
105,G26,1,25.31021438
106,G27,4,27.80973375
107,G28,4,82.94291585
108,G29,4,23.03320468
109,G30,4,27.91266738
110,G31,4,23.06427431
111,G32,4,47.10784912
112,G33,4,22.32789867
113,G34,4,28.90147194
114,H17,2,60.14909203
115,H18,2,67.54201626
116,H19,2,68.28893221
117,H20,2,65.09854804
118,H21,2,68.11965038
119,H22,2,80.25265099
120,H23,2,72.83825973
121,H24,2,56.65403581
122,H25,1,22.87853675
123,H26,1,22.14186467
124,H27,4,29.84515883
125,H28,4,37.93361999
126,H29,4,29.82563263
127,H30,4,41.3423456
128,H31,4,29.00070714
129,H32,4,40.66597556
130,H33,4,23.83498797
131,H34,4,25.95746998
132,I17,2,83.86194316
133,I18,2,61.93776081
134,I19,2,89.53766469
135,I20,2,62.71582139
136,I21,2,84.92358733
137,I22,2,60.9245648
138,I23,2,72.87311579
139,I24,2,65.36612159
140,I25,1,22.91995936
141,I26,1,22.19667132
142,I27,4,28.94304655
143,I28,4,23.71568302
144,I29,4,23.52242673
145,I30,4,23.12432122
146,I31,4,23.98914524
147,I32,4,76.54460144
148,I33,4,29.38309341
149,I34,4,39.73152681
150,J17,2,63.44495347
151,J18,2,56.27963064
152,J19,2,76.46707206
153,J20,2,75.48936471
154,J21,2,58.94630276
155,J22,2,55.70003993
156,J23,2,58.05655336
157,J24,2,59.68118731
158,J25,1,23.24295648
159,J26,1,23.57234958
160,J27,4,23.67542071
161,J28,4,23.4157196
162,J29,4,23.092023
163,J30,4,22.4242925
164,J31,4,23.03460712
165,J32,4,24.85310879
166,J33,4,24.35711976
167,J34,4,23.73036544
168,K17,2,87.09118778
169,K18,2,73.82004893
170,K19,2,86.65687546
171,K20,2,58.44598645
172,K21,2,78.86106215
173,K22,2,67.12891228
174,K23,2,69.75045967
175,K24,2,70.4465463
176,K25,1,34.3600004
177,K26,1,26.66618593
178,K27,4,55.2946375
179,K28,4,70.7437672
180,K29,4,23.69247433
181,K30,4,25.92930431
182,K31,4,30.45721994
183,K32,4,34.29146574
184,K33,4,22.37968312
185,K34,4,49.93475773
186,L17,2,78.39322527
187,L18,2,78.81979078
188,L19,2,88.27842427
189,L20,2,70.3509728
190,L21,2,74.53518242
191,L22,2,73.44166798
192,L23,2,84.75813548
193,L24,2,76.39077126
194,L25,1,33.96746117
195,L26,1,39.33786798
196,L27,1,56.66991136
197,L28,1,42.00698555
198,L29,1,44.66062931
199,L30,1,38.17159907
200,L31,1,61.34452366
201,L32,1,45.29187364
202,L33,2,36.16582465
203,L34,2,47.60715697
204,M17,4,65.02878203
205,M18,4,53.9615568
206,M19,4,72.24668806
207,M20,4,54.58359706
208,M21,4,56.87662859
209,M22,4,64.17262419
210,M23,4,66.15486661
211,M24,4,52.32418524
212,M25,1,31.96929818
213,M26,1,29.94053298
214,M27,1,30.16188451
215,M28,1,34.51847849
216,M29,1,30.93965291
217,M30,1,28.89263817
218,M31,1,46.4964626
219,M32,1,40.64306325
220,M33,2,35.39161513
221,M34,2,36.26743457
222,N17,4,75.85181287
223,N18,4,53.2415512
224,N19,4,53.95891064
225,N20,4,53.91445824
226,N21,4,45.95912907
227,N22,4,58.81525794
228,N23,4,65.91787112
229,N24,4,54.30596059
230,N25,1,33.50450088
231,N26,1,27.92245319
232,N27,1,36.04531443
233,N28,1,30.19580604
234,N29,1,31.95276538
235,N30,1,30.56649748
236,N31,1,35.91227546
237,N32,1,30.76197841
238,N33,2,24.1507372
239,N34,2,23.10810739
240,O17,4,63.52569665
241,O18,4,55.77231055
242,O19,4,61.80723057
243,O20,4,50.03034281
244,O21,4,73.0218184
245,O22,4,60.71495102
246,O23,4,62.42634802
247,O24,4,51.44799843
248,O25,1,27.19692444
249,O26,1,52.90736964
250,O27,1,54.93663147
251,O28,1,46.43353722
252,O29,1,32.54446202
253,O30,1,38.15039011
254,O31,1,42.83107321
255,O32,1,60.99708409
256,O33,2,26.64638231
257,O34,2,32.21091443
258,P17,4,55.77585894
259,P18,4,56.12480603
260,P19,4,68.53073291
261,P20,4,65.92206388
262,P21,4,58.71084812
263,P22,4,82.57904706
264,P23,4,69.13117551
265,P24,4,48.3199709
266,P25,1,37.77548566
267,P26,1,42.06266101
268,P27,1,50.37404037
269,P28,1,46.25778792
270,P29,1,34.08674101
271,P30,1,39.70005509
272,P31,1,47.70757451
273,P32,1,75.9003005
274,P33,2,22.93772348
275,P34,2,35.81040157
276,Q17,4,83.73917796
277,Q18,4,50.72288817
278,Q19,4,68.01973951
279,Q20,4,51.87490705
280,Q21,4,62.71173196
281,Q22,4,69.57190499
282,Q23,4,58.53586066
283,Q24,4,50.11619293
284,Q25,1,37.8773054
285,Q26,1,50.75077231
286,Q27,1,65.66117912
287,Q28,1,42.62763567
288,Q29,1,27.44861672
289,Q30,1,42.77525502
290,Q31,1,54.16097169
291,Q32,1,83.38249434
292,Q33,2,29.98546817
293,Q34,2,55.26126467
294,R17,4,45.37364358
295,R18,4,47.31192127
296,R19,4,57.99663585
297,R20,4,49.72690156
298,R21,4,69.2172913
299,R22,4,48.6307668
300,R23,4,51.32425717
301,R24,4,45.26724421
302,R25,1,29.39268354
303,R26,1,26.07187303
304,R27,4,22.63486876
305,R28,4,22.02608882
306,R29,4,21.68321131
307,R30,4,22.09904976
308,R31,4,22.18454512
309,R32,4,22.40111655
310,R33,4,20.81642682
311,R34,4,22.20278354
312,S17,2,30.89141556
313,S18,3,24.34526304
314,S19,3,43.84408428
315,S20,3,30.90478972
316,S21,2,32.05368653
317,S22,3,26.84573546
318,S23,3,33.22625916
319,S24,3,24.80413331
320,S25,3,26.12443913
321,S26,3,27.0857203
322,S27,3,40.32279456
323,S28,3,37.14552319
324,S29,3,30.38120164
325,S30,3,30.07945817
326,S31,3,39.05673508
327,S32,3,32.29829156
328,S33,3,24.59315812
329,S34,3,40.12649297
330,T17,2,75.35679881
331,T18,3,33.85985464
332,T19,3,42.69906911
333,T20,3,26.08278656
334,T21,2,50.23740307
335,T22,3,27.39125725
336,T23,3,49.89317186
337,T24,3,26.81944579
338,T25,3,47.56912674
339,T26,3,66.63379677
340,T27,3,78.76804612
341,T28,3,60.86713256
342,T29,3,36.09582391
343,T30,3,55.73978228
344,T31,3,60.17295929
345,T32,3,54.76925872
346,T33,3,21.27739079
347,T34,3,48.06462229
348,U17,2,39.28340375
349,U18,3,30.47435545
350,U19,3,58.27436734
351,U20,3,85.30563188
352,U21,2,57.46048838
353,U22,3,99.15532274
354,U23,3,59.66060668
355,U24,3,48.01225257
356,U25,3,28.47037026
357,U26,3,41.75980709
358,U27,3,59.69183422
359,U28,3,61.25775173
360,U29,3,24.3458965
361,U30,3,42.53278921
362,U31,3,30.91862329
363,U32,3,47.55838023
364,U33,3,28.70607889
365,U34,3,50.14065298